,sc_1d_fwd_rel_d,mom_1d_fwd_rel_d,value_1d_fwd_rel_d
0,1,1,1
1,1,1,0
2,1,1,1
3,1,0,0
4,0,1,0
5,1,1,0
6,1,1,1
7,0,0,1
8,0,1,0
9,0,0,0
10,0,1,0
11,1,1,0
12,1,1,1
13,1,1,1
14,1,0,0
15,0,0,1
16,1,0,1
17,1,0,0
18,0,0,0
19,1,1,1
20,0,0,1
21,1,1,0
22,1,0,1
23,1,0,1
24,1,1,1
25,0,1,0
26,1,0,1
27,0,0,0
28,1,1,1
29,1,1,0
30,0,1,0
31,1,1,0
32,0,0,0
33,0,1,0
34,1,1,1
35,0,0,0
36,0,0,1
37,0,1,0
38,1,0,0
39,0,0,1
40,1,0,1
41,1,1,1
42,0,0,1
43,1,0,1
44,0,1,1
45,0,1,0
46,1,1,1
47,0,1,0
48,0,1,1
49,1,0,1
50,1,0,1
51,0,1,1
52,0,0,1
53,1,1,1
54,0,1,0
55,1,1,1
56,0,0,0
57,0,0,1
58,0,1,0
59,1,1,1
60,1,0,0
61,0,1,0
62,1,1,1
63,1,1,1
64,0,1,0
65,1,1,0
66,1,0,1
67,1,0,1
68,1,1,0
69,0,0,0
70,1,0,1
71,1,0,1
72,1,1,0
73,1,1,0
74,0,0,0
75,0,1,0
76,1,1,1
77,0,1,0
78,0,0,0
79,1,0,0
80,1,0,0
81,0,0,0
82,0,1,1
83,1,0,0
84,1,0,0
85,0,0,1
86,0,0,0
87,1,1,1
88,0,0,0
89,0,0,1
90,1,0,1
91,0,0,0
92,1,0,0
93,0,0,1
94,1,1,0
95,1,0,0
96,0,0,1
97,0,0,0
98,0,1,0
99,1,1,0
100,1,0,1
101,0,0,1
102,1,0,1
103,1,1,1
104,0,0,1
105,0,0,1
106,1,1,0
107,1,1,1
108,1,0,1
109,0,1,0
110,0,1,1
111,1,0,0
112,0,1,1
113,0,1,1
114,0,1,1
115,1,0,1
116,1,0,0
117,1,1,0
118,0,1,1
119,1,1,0
120,0,1,1
121,0,1,0
122,0,0,1
123,1,0,1
124,0,1,0
125,0,1,1
126,0,1,1
127,0,1,0
128,1,1,0
129,0,0,0
130,1,1,0
131,0,1,0
132,1,1,1
133,0,1,0
134,1,1,1
135,0,0,1
136,0,0,1
137,0,0,1
138,1,1,1
139,1,1,1
140,0,1,1
141,0,1,1
142,0,1,0
143,1,0,0
144,0,1,1
145,1,0,1
146,1,1,0
147,0,0,1
148,0,0,1
149,0,0,0
150,0,0,1
151,0,1,1
152,1,1,1
153,0,0,0
154,1,1,1
155,1,0,0
156,1,0,0
157,1,1,0
158,0,0,0
159,0,0,1
160,0,0,0
161,1,1,1
162,1,1,0
163,0,1,1
164,1,1,1
165,1,0,1
166,1,0,1
167,0,0,1
168,0,0,0
169,1,1,1
170,0,1,1
171,0,1,0
172,1,0,1
173,1,1,1
174,0,1,1
175,1,1,0
176,1,0,1
177,0,0,1
178,1,1,0
179,0,0,0
180,0,1,1
181,1,1,0
182,1,1,1
183,0,0,1
184,1,0,0
185,1,1,0
186,0,1,1
187,0,0,1
188,1,1,1
189,1,0,1
190,0,0,1
191,1,0,1
192,0,1,1
193,0,0,1
194,1,1,1
195,1,0,1
196,0,1,0
197,1,0,0
198,0,0,0
199,1,0,1
200,1,0,0
201,1,1,0
202,1,0,1
203,0,0,0
204,1,1,0
205,1,1,1
206,0,1,0
207,0,1,1
208,1,0,1
209,1,1,0
210,0,1,1
211,1,0,1
212,1,0,1
213,1,0,0
214,0,1,0
215,1,1,1
216,0,1,0
217,0,0,0
218,0,0,0
219,0,1,1
220,1,1,0
221,0,0,1
222,0,1,1
223,0,0,1
224,0,0,1
225,1,1,1
226,1,1,0
227,1,1,1
228,0,1,1
229,1,1,1
230,0,0,0
231,0,0,0
232,1,1,1
233,0,0,0
234,0,0,0
235,1,0,0
236,0,1,1
237,1,0,1
238,1,1,0
239,0,1,0
240,1,1,1
241,0,1,0
242,1,0,0
243,1,0,0
244,1,0,0
245,1,0,1
246,0,1,1
247,1,1,1
248,1,0,1
249,0,0,1
250,1,1,1
251,0,1,1
252,1,0,0
253,1,1,0
254,1,0,0
255,1,1,1
256,0,0,0
257,1,1,1
258,0,1,1
259,1,1,0
260,1,1,1
261,0,1,1
262,1,1,1
263,0,1,1
264,0,0,0
265,1,0,0
266,0,0,1
267,0,1,1
268,0,0,1
269,1,0,1
270,1,1,1
271,1,0,1
272,1,0,1
273,0,0,0
274,0,0,1
275,0,1,1
276,1,1,1
277,1,0,0
278,0,1,1
279,1,0,1
280,1,0,0
281,0,0,1
282,0,1,1
283,1,0,1
284,0,1,1
285,1,0,0
286,1,0,0
287,1,1,1
288,0,0,1
289,0,0,0
290,1,0,0
291,0,0,0
292,0,1,1
293,0,1,1
294,1,0,0
295,0,0,1
296,1,1,0
297,0,1,1
298,0,1,1
299,0,1,1
300,1,1,0
301,0,1,1
302,1,1,1
303,1,1,1
304,1,1,0
305,1,0,1
306,1,1,0
307,1,1,0
308,0,1,1
309,1,1,1
310,0,1,1
311,1,0,0
312,1,1,1
313,1,1,1
314,1,1,1
315,1,1,1
316,1,0,0
317,0,1,1
318,0,1,0
319,0,1,1
320,1,1,1
321,0,0,0
322,0,1,0
323,0,0,1
324,0,0,0
325,0,1,0
326,1,1,0
327,0,0,0
328,1,0,1
329,0,1,1
330,1,1,1
331,0,0,0
332,0,1,0
333,0,0,0
334,1,0,0
335,1,1,0
336,0,1,0
337,0,0,1
338,0,0,0
339,1,0,1
340,1,0,0
341,1,0,0
342,1,1,1
343,1,1,0
344,0,1,1
345,1,0,0
346,1,0,0
347,0,0,1
348,0,0,1
349,1,0,0
350,1,0,0
351,0,0,1
352,1,1,1
353,0,1,1
354,1,0,0
355,0,0,0
356,0,1,1
357,1,0,0
358,0,0,0
359,0,1,0
360,0,0,0
361,0,0,0
362,1,1,1
363,0,0,0
364,1,1,1
365,0,0,1
366,1,1,1
367,1,0,0
368,1,1,1
369,1,1,1
370,1,0,1
371,0,0,0
372,1,0,1
373,1,1,1
374,1,0,1
375,0,1,1
376,1,1,1
377,1,0,0
378,0,0,0
379,1,0,1
380,0,1,1
381,0,1,1
382,1,1,0
383,1,1,0
384,0,1,1
385,1,0,0
386,1,0,0
387,1,0,0
388,0,0,0
389,0,1,1
390,1,0,0
391,1,1,1
392,1,1,1
393,0,0,1
394,0,0,0
395,0,1,1
396,1,0,0
397,1,0,1
398,1,0,1
399,0,1,1
400,1,1,1
401,0,1,1
402,1,1,0
403,0,1,1
404,0,1,1
405,0,1,0
406,0,1,1
407,0,0,0
408,0,1,0
409,1,1,0
410,1,0,1
411,1,0,1
412,0,0,1
413,1,1,1
414,1,1,1
415,1,0,0
416,0,1,1
417,1,1,0
418,1,1,1
419,1,1,0
420,0,0,0
421,0,0,1
422,1,0,0
423,0,0,0
424,1,1,1
425,0,0,1
426,0,1,0
427,1,1,1
428,0,1,1
429,1,0,0
430,0,1,1
431,1,1,0
432,0,0,1
433,1,1,1
434,1,1,0
435,0,1,0
436,1,0,1
437,0,0,1
438,1,0,1
439,0,0,1
440,1,1,1
441,1,0,0
442,0,1,1
443,1,1,1
444,1,1,1
445,1,1,0
446,0,1,0
447,1,0,0
448,1,1,0
449,1,1,1
450,1,1,1
451,0,1,0
452,1,1,1
453,1,1,1
454,1,1,1
455,0,0,1
456,1,0,0
457,1,1,1
458,1,1,1
459,1,1,1
460,1,1,1
461,1,1,0
462,1,1,1
463,1,1,1
464,1,1,1
465,1,0,0
466,1,0,1
467,1,0,0
468,0,0,1
469,0,1,1
470,0,1,1
471,1,1,1
472,1,1,1
473,0,1,1
474,1,1,1
475,0,1,1
476,1,1,0
477,1,1,1
478,0,0,1
479,1,1,1
480,1,1,1
481,1,1,1
482,0,1,0
483,0,0,0
484,0,1,1
485,1,1,1
486,0,0,0
487,1,0,0
488,1,0,1
489,0,0,0
490,0,0,0
491,1,1,1
492,0,1,1
493,0,1,0
494,1,0,0
495,0,1,1
496,1,1,1
497,0,1,1
498,1,1,1
499,0,1,1
500,1,1,0
501,1,0,0
502,0,1,0
503,1,1,1
504,1,1,1
505,0,1,0
506,1,1,1
507,0,0,0
508,0,0,1
509,1,0,0
510,0,0,0
511,1,1,1
512,0,1,1
513,1,1,1
514,1,1,1
515,0,0,0
516,1,0,0
517,1,1,0
518,1,0,0
519,0,1,1
520,1,1,0
521,0,1,1
522,0,0,0
523,0,0,0
524,0,1,1
525,1,1,1
526,1,1,1
527,0,0,0
528,0,0,0
529,0,0,1
530,1,0,0
531,1,1,0
532,0,0,1
533,1,0,1
534,1,1,0
535,0,1,0
536,1,1,0
537,0,1,0
538,0,0,0
539,0,0,0
540,0,0,1
541,0,1,0
542,1,1,1
543,0,1,0
544,1,1,1
545,1,0,0
546,0,0,0
547,0,0,1
548,0,1,0
549,1,0,0
550,0,1,1
551,0,0,0
552,0,0,1
553,1,0,1
554,0,0,1
555,1,1,1
556,1,0,1
557,0,0,1
558,0,1,0
559,1,1,0
560,0,1,1
561,0,1,1
562,1,0,1
563,0,1,1
564,1,1,1
565,1,0,0
566,0,1,1
567,1,0,0
568,0,0,1
569,0,0,0
570,0,0,1
571,1,1,1
572,1,1,0
573,0,1,0
574,1,1,1
575,1,1,0
576,0,1,0
577,1,1,0
578,0,1,1
579,1,0,0
580,1,0,0
581,0,1,1
582,1,1,1
583,1,1,1
584,0,0,0
585,0,1,1
586,0,0,1
587,0,1,0
588,0,0,0
589,0,0,0
590,0,0,0
591,0,0,1
592,0,0,1
593,0,0,0
594,0,0,1
595,0,1,1
596,1,0,0
597,0,1,1
598,0,1,1
599,0,0,1
600,1,1,1
601,1,0,1
602,1,0,0
603,0,0,1
604,1,1,0
605,1,0,1
606,1,0,0
607,1,0,1
608,1,0,1
609,0,1,0
610,1,0,1
611,0,1,0
612,0,0,0
613,0,1,1
614,1,0,0
615,1,1,1
616,0,0,0
617,0,1,1
618,1,0,1
619,1,1,0
620,1,0,0
621,0,0,1
622,1,1,1
623,1,0,0
624,1,1,1
625,0,0,1
626,0,0,1
627,1,0,0
628,0,1,0
629,0,1,1
630,1,1,1
631,0,1,0
632,0,1,1
633,1,0,1
634,1,0,1
635,1,0,1
636,0,1,1
637,0,0,0
638,0,1,1
639,0,1,1
640,1,1,1
641,0,1,0
642,1,0,0
643,1,1,1
644,1,1,1
645,0,1,0
646,0,1,0
647,0,0,1
648,0,0,0
649,0,0,1
650,0,0,0
651,1,0,1
652,1,1,1
653,0,0,1
654,1,0,1
655,1,0,1
656,0,0,1
657,1,1,1
658,1,1,1
659,0,1,1
660,1,1,0
661,1,1,0
662,0,0,0
663,1,1,1
664,1,1,0
665,0,0,0
666,1,0,0
667,1,1,1
668,1,1,0
669,0,0,0
670,1,1,0
671,0,1,0
672,1,1,0
673,0,1,1
674,1,0,0
675,1,1,0
676,0,1,0
677,0,0,0
678,0,0,0
679,1,0,1
680,0,1,0
681,1,1,0
682,0,0,0
683,1,1,0
684,1,1,1
685,1,1,0
686,0,0,0
687,0,0,1
688,1,1,1
689,1,1,0
690,0,0,0
691,1,1,0
692,0,1,0
693,1,1,0
694,1,1,0
695,0,0,0
696,0,0,0
697,0,0,0
698,0,0,1
699,1,0,0
700,0,0,0
701,1,1,1
702,0,0,1
703,1,1,1
704,0,0,1
705,0,0,0
706,1,1,1
707,1,1,1
708,0,1,0
709,1,0,0
710,0,0,0
711,1,0,1
712,0,1,0
713,0,0,1
714,1,1,1
715,1,1,1
716,0,1,0
717,0,1,1
718,0,0,1
719,1,0,0
720,1,0,0
721,0,0,0
722,1,0,1
723,0,0,1
724,1,0,0
725,1,0,1
726,0,1,0
727,0,0,0
728,1,1,1
729,1,0,1
730,0,0,1
731,1,0,1
732,1,0,1
733,1,0,1
734,0,1,1
735,1,1,1
736,1,0,0
737,0,0,1
738,1,1,1
739,1,1,1
740,0,0,1
741,0,1,1
742,1,1,0
743,1,1,1
744,0,1,1
745,1,0,1
746,1,1,1
747,1,0,0
748,1,0,0
749,1,0,0
750,1,0,1
751,1,0,1
752,0,1,0
753,0,1,1
754,1,1,0
755,0,0,0
756,0,0,0
757,1,0,0
758,0,1,1
759,1,1,0
760,0,1,1
761,0,1,0
762,1,0,1
763,1,0,1
764,1,0,1
765,0,0,1
766,0,0,0
767,0,0,1
768,1,1,0
769,1,1,1
770,1,1,1
771,0,0,1
772,0,1,0
773,1,1,0
774,0,1,1
775,1,1,0
776,1,1,1
777,1,1,0
778,0,1,0
779,1,0,0
780,1,1,0
781,1,1,0
782,1,0,0
783,0,0,1
784,0,0,1
785,1,1,1
786,1,0,0
787,1,1,0
788,1,0,0
789,0,0,1
790,1,0,1
791,1,1,1
792,0,0,0
793,0,0,0
794,0,0,1
795,0,0,0
796,1,0,0
797,0,0,0
798,0,0,1
799,0,1,1
800,1,1,0
801,1,1,1
802,1,0,1
803,0,1,0
804,1,1,0
805,1,1,0
806,1,1,1
807,1,1,0
808,1,1,0
809,0,0,0
810,0,0,0
811,1,0,1
812,1,1,1
813,1,1,1
814,0,1,1
815,1,0,1
816,1,0,1
817,1,0,0
818,1,0,0
819,1,0,1
820,1,1,0
821,0,0,1
822,1,1,0
823,1,1,0
824,1,1,0
825,1,1,0
826,1,1,1
827,0,1,0
828,1,0,1
829,0,1,1
830,1,1,0
831,0,1,1
832,0,0,0
833,0,1,1
834,1,1,0
835,0,1,1
836,1,0,0
837,1,1,0
838,1,1,1
839,1,1,1
840,1,0,0
841,0,1,1
842,1,1,1
843,0,1,1
844,1,1,1
845,1,0,0
846,0,0,0
847,1,1,0
848,0,0,1
849,0,0,0
850,1,1,0
851,0,0,1
852,0,0,0
853,1,1,1
854,1,0,1
855,1,0,0
856,1,1,1
857,1,1,0
858,0,0,1
859,1,1,0
860,1,1,1
861,1,1,1
862,1,1,1
863,0,0,1
864,0,0,0
865,0,0,0
866,1,1,1
867,1,1,1
868,0,0,1
869,0,0,1
870,0,0,1
871,1,1,0
872,1,1,1
873,1,1,0
874,1,1,0
875,1,0,1
876,1,1,1
877,1,1,1
878,1,1,1
879,1,0,1
880,0,0,1
881,0,0,0
882,0,0,1
883,1,0,1
884,0,0,1
885,0,0,0
886,1,1,1
887,1,1,1
888,0,0,0
889,1,0,0
890,0,1,1
891,1,1,0
892,0,0,1
893,1,0,1
894,1,1,0
895,1,0,1
896,1,1,0
897,1,1,1
898,1,0,0
899,0,0,0
900,1,0,1
901,0,1,0
902,0,1,0
903,1,1,0
904,1,1,1
905,1,1,1
906,1,1,0
907,1,0,1
908,0,1,1
909,1,1,1
910,0,1,1
911,1,0,1
912,0,0,1
913,0,0,1
914,1,0,0
915,0,1,0
916,0,0,1
917,0,0,0
918,0,0,0
919,1,1,1
920,0,0,0
921,0,1,1
922,0,0,0
923,1,1,0
924,1,1,0
925,1,0,0
926,1,0,1
927,0,1,0
928,0,0,1
929,0,0,1
930,1,1,0
931,0,1,0
932,0,0,1
933,1,0,0
934,0,0,0
935,1,0,0
936,1,1,1
937,1,1,1
938,1,1,1
939,1,1,0
940,0,0,1
941,0,0,1
942,1,1,0
943,1,1,1
944,0,0,1
945,0,0,0
946,0,0,0
947,1,1,0
948,1,1,0
949,0,0,1
950,0,1,0
951,1,1,1
952,0,0,1
953,1,0,1
954,0,0,0
955,1,1,1
956,1,1,0
957,1,1,0
958,1,1,1
959,1,1,1
960,1,1,1
961,1,0,1
962,1,1,0
963,1,1,0
964,0,0,1
965,0,0,1
966,1,0,0
967,0,1,1
968,0,0,0
969,0,0,0
970,0,0,0
971,0,0,0
972,1,0,1
973,1,1,0
974,0,0,1
975,1,1,1
976,0,1,1
977,0,0,0
978,1,1,0
979,0,0,1
980,0,0,1
981,0,0,0
982,0,0,1
983,1,0,0
984,1,1,1
985,1,1,0
986,0,0,0
987,0,0,0
988,0,0,0
989,1,1,0
990,1,0,0
991,0,1,1
992,0,0,1
993,1,0,1
994,1,1,1
995,0,1,1
996,1,0,1
997,1,1,1
998,1,1,0
999,1,1,0
1000,1,1,1
1001,0,1,0
1002,1,1,1
1003,1,1,1
1004,0,0,1
1005,0,0,1
1006,1,0,0
1007,1,0,1
1008,0,0,0
1009,0,0,1
1010,0,0,1
1011,0,1,0
1012,1,0,1
1013,1,1,1
1014,0,1,1
1015,1,0,0
1016,1,0,0
1017,1,1,0
1018,1,1,1
1019,0,1,1
1020,1,1,1
1021,0,0,0
1022,1,1,1
1023,1,1,1
1024,0,0,0
1025,1,0,0
1026,0,1,0
1027,0,1,0
1028,0,0,0
1029,1,0,1
1030,0,0,1
1031,1,1,1
1032,0,1,0
1033,1,1,1
1034,0,0,1
1035,0,0,1
1036,1,0,0
1037,0,0,1
1038,0,0,0
1039,0,1,1
1040,0,0,0
1041,1,1,0
1042,0,0,0
1043,1,1,1
1044,1,1,1
1045,0,0,0
1046,0,1,1
1047,1,0,0
1048,0,0,1
1049,0,0,0
1050,0,1,1
1051,1,1,1
1052,1,1,1
1053,0,1,0
1054,0,0,0
1055,1,0,1
1056,1,0,0
1057,1,1,0
1058,0,0,1
1059,1,1,1
1060,0,0,0
1061,1,1,0
1062,0,1,0
1063,0,1,1
1064,1,1,1
1065,0,0,1
1066,0,1,1
1067,1,1,0
1068,1,1,0
1069,0,1,1
1070,1,0,1
1071,0,1,0
1072,1,1,0
1073,1,0,0
1074,1,1,1
1075,0,1,0
1076,1,1,1
1077,1,0,1
1078,0,1,0
1079,1,1,1
1080,1,1,1
1081,0,1,1
1082,1,1,1
1083,1,1,1
1084,0,1,1
1085,1,1,1
1086,1,1,0
1087,1,1,1
1088,1,0,0
1089,1,0,0
1090,0,0,0
1091,0,1,1
1092,0,1,1
1093,0,0,1
1094,1,0,0
1095,0,0,1
1096,0,1,0
1097,1,1,1
1098,1,0,0
1099,0,0,0
1100,0,0,0
1101,1,1,1
1102,1,1,0
1103,0,1,1
1104,1,0,1
1105,0,0,1
1106,0,1,1
1107,0,0,0
1108,0,0,1
1109,1,0,1
1110,0,0,1
1111,1,1,1
1112,0,1,1
1113,1,1,1
1114,0,0,1
1115,1,1,1
1116,1,1,1
1117,1,1,1
1118,1,1,0
1119,1,0,1
1120,0,1,1
1121,0,1,1
1122,0,1,1
1123,1,1,1
1124,1,1,1
1125,1,1,1
1126,1,1,1
1127,0,1,1
1128,1,1,1
1129,1,1,1
1130,0,0,0
1131,0,0,0
1132,0,1,1
1133,0,1,1
1134,0,0,0
1135,1,1,0
1136,0,1,1
1137,1,0,1
1138,1,1,0
1139,1,0,1
1140,1,1,1
1141,0,0,1
1142,1,1,1
1143,0,1,1
1144,1,1,1
1145,0,0,0
1146,1,1,0
1147,0,0,1
1148,1,1,1
1149,0,1,1
1150,0,0,1
1151,1,0,1
1152,0,0,0
1153,0,1,1
1154,0,0,1
1155,1,1,1
1156,0,1,1
1157,1,1,1
1158,0,0,0
1159,1,1,1
1160,1,1,1
1161,1,1,1
1162,1,0,0
1163,0,1,1
1164,1,0,1
1165,1,1,1
1166,0,0,0
1167,0,0,0
1168,1,1,0
1169,1,1,1
1170,1,1,0
1171,1,1,1
1172,0,1,1
1173,1,1,0
1174,0,1,1
1175,1,0,1
1176,1,0,0
1177,1,1,0
1178,0,1,1
1179,0,1,1
1180,1,1,1
1181,0,1,0
1182,0,1,1
1183,1,1,1
1184,0,0,0
1185,0,1,1
1186,0,0,0
1187,1,1,1
1188,1,1,1
1189,1,1,1
1190,1,0,1
1191,1,0,1
1192,0,1,0
1193,1,1,1
1194,1,1,1
1195,0,0,0
1196,0,0,0
1197,0,0,0
1198,0,0,0
1199,1,1,1
1200,1,1,1
1201,1,1,1
1202,1,1,0
