,sc_1d_fwd_rel_d,mom_1d_fwd_rel_d,value_1d_fwd_rel_d
1203,0,1,1
1204,0,1,0
1205,1,1,1
1206,1,1,1
1207,0,0,0
1208,1,1,1
1209,0,0,0
1210,0,0,1
1211,1,1,1
1212,1,1,1
1213,1,1,1
1214,1,0,1
1215,0,0,0
1216,1,1,1
1217,0,0,0
1218,0,0,0
1219,0,0,0
1220,1,0,0
1221,0,0,0
1222,0,0,0
1223,1,0,0
1224,1,1,0
1225,1,1,1
1226,0,1,0
1227,1,1,1
1228,0,0,1
1229,1,1,1
1230,0,0,0
1231,0,0,1
1232,0,1,1
1233,1,0,0
1234,1,1,1
1235,1,0,0
1236,0,1,1
1237,1,1,0
1238,1,1,1
1239,1,1,0
1240,0,0,0
1241,0,1,0
1242,0,0,0
1243,1,0,0
1244,1,0,1
1245,0,1,1
1246,1,0,1
1247,0,1,1
1248,1,0,1
1249,1,1,1
1250,0,0,0
1251,0,1,1
1252,1,1,1
1253,1,1,0
1254,1,1,0
1255,1,1,0
1256,1,1,1
1257,0,1,1
1258,1,1,0
1259,1,0,0
1260,0,1,1
1261,1,1,1
1262,1,0,1
1263,1,1,1
1264,1,1,1
1265,1,1,1
1266,1,1,1
1267,0,1,1
1268,0,1,1
1269,1,0,1
1270,1,1,1
1271,0,1,1
1272,0,0,0
1273,1,1,0
1274,1,0,0
1275,1,0,1
1276,1,1,1
1277,1,1,1
1278,1,1,0
1279,0,0,1
1280,1,1,1
1281,1,0,0
1282,1,1,0
1283,0,1,0
1284,0,0,0
1285,0,0,0
1286,0,1,1
1287,0,1,1
1288,1,1,0
1289,1,0,1
1290,0,0,0
1291,1,1,1
1292,0,0,0
1293,1,1,1
1294,0,0,1
1295,1,1,1
1296,1,1,1
1297,0,1,1
1298,1,1,0
1299,0,0,1
1300,0,1,1
1301,0,0,0
1302,0,0,1
1303,0,1,0
1304,1,1,1
1305,1,1,0
1306,0,1,1
1307,1,0,1
1308,0,0,1
1309,0,0,1
1310,0,1,0
1311,1,1,1
1312,1,1,0
1313,1,1,0
1314,1,1,1
1315,1,1,1
1316,0,0,1
1317,1,1,0
1318,0,1,1
1319,1,1,1
1320,0,1,0
1321,0,0,1
1322,1,1,0
1323,1,1,1
1324,0,1,1
1325,0,1,1
1326,1,0,0
1327,0,0,0
1328,0,1,1
1329,0,1,1
1330,1,0,1
1331,1,1,1
1332,0,0,0
1333,0,1,1
1334,1,0,0
1335,1,0,1
1336,1,1,1
1337,0,1,0
1338,0,1,1
1339,1,1,0
1340,1,1,1
1341,1,1,1
1342,0,0,0
1343,0,0,0
1344,0,0,0
1345,1,1,1
1346,0,0,0
1347,0,1,1
1348,0,0,0
1349,1,0,0
1350,1,1,0
1351,0,1,1
1352,0,0,0
1353,1,1,0
1354,0,0,0
1355,1,1,1
1356,1,1,1
1357,0,1,0
1358,0,0,0
1359,0,0,0
1360,0,1,1
1361,1,1,1
1362,1,0,1
1363,1,1,1
1364,0,1,1
1365,0,0,0
1366,1,0,0
1367,0,0,0
1368,1,0,0
1369,0,0,0
1370,1,1,1
1371,0,1,1
1372,0,1,1
1373,0,1,1
1374,1,0,1
1375,1,0,1
1376,1,1,0
1377,1,1,1
1378,0,0,1
1379,0,1,1
1380,0,0,0
1381,1,1,1
1382,1,1,1
1383,1,1,1
1384,1,1,1
1385,0,1,1
1386,1,1,1
1387,0,0,1
1388,1,1,0
1389,1,0,1
1390,1,1,1
1391,0,0,0
1392,0,0,1
1393,0,1,0
1394,0,0,1
1395,0,0,1
1396,0,1,1
1397,1,1,1
1398,1,1,1
1399,1,0,0
1400,0,0,1
1401,1,1,1
1402,0,0,1
1403,0,1,1
1404,1,1,0
1405,1,1,1
1406,1,0,1
1407,1,1,1
1408,1,0,1
1409,1,1,1
1410,0,1,1
1411,1,1,1
1412,0,1,0
1413,0,1,0
1414,1,0,1
1415,1,1,0
1416,1,1,1
1417,1,1,1
1418,1,1,1
1419,1,0,1
1420,1,0,0
1421,0,0,1
1422,0,1,1
1423,1,1,1
1424,1,0,0
1425,0,0,0
1426,1,1,1
1427,1,1,0
1428,0,0,0
1429,0,0,1
1430,0,0,0
1431,0,0,0
1432,0,0,0
1433,1,0,1
1434,1,0,0
1435,1,1,1
1436,0,1,1
1437,0,1,0
1438,0,0,1
1439,1,1,0
1440,1,1,1
1441,0,0,1
1442,0,0,0
1443,1,1,0
1444,0,1,1
1445,0,0,0
1446,0,0,0
1447,0,0,1
1448,1,0,0
1449,0,0,1
1450,1,0,1
1451,1,1,1
1452,1,1,1
1453,1,1,1
1454,0,1,1
1455,1,0,1
1456,1,0,0
1457,0,0,0
1458,1,0,0
1459,1,1,0
1460,1,1,1
1461,1,1,1
1462,1,1,0
1463,1,1,1
1464,0,0,0
1465,1,0,0
1466,0,0,1
1467,0,1,0
1468,1,1,1
1469,1,1,0
1470,0,0,0
1471,0,1,0
1472,0,0,0
1473,1,1,1
1474,1,1,0
1475,1,1,1
1476,1,1,1
1477,1,1,0
1478,0,1,1
1479,0,1,1
1480,0,0,1
1481,1,0,0
1482,0,0,1
1483,0,0,0
1484,1,1,1
1485,0,1,1
1486,1,1,1
1487,1,0,1
1488,1,0,0
1489,0,1,1
1490,1,1,1
1491,0,0,0
1492,0,1,1
1493,0,0,1
1494,0,0,0
1495,0,0,0
1496,1,1,0
1497,0,1,1
1498,0,0,1
1499,1,0,0
1500,0,0,0
1501,0,1,1
1502,1,0,0
1503,1,1,1
1504,1,1,1
1505,0,0,0
1506,1,1,1
1507,1,1,0
1508,0,1,1
1509,0,0,0
1510,0,0,0
1511,0,0,0
1512,0,0,0
1513,0,0,1
1514,0,0,1
1515,0,0,0
1516,1,1,0
1517,1,1,1
1518,0,0,0
1519,0,0,1
1520,0,0,0
1521,1,1,1
1522,1,1,1
1523,1,1,1
1524,1,1,1
1525,0,0,0
1526,0,1,1
1527,1,1,0
1528,1,1,1
1529,1,1,1
1530,0,0,1
1531,0,0,0
1532,0,0,1
1533,0,0,1
1534,1,1,0
1535,0,0,0
1536,0,0,0
1537,0,1,0
1538,1,0,0
1539,1,0,1
1540,1,1,1
1541,0,0,1
1542,0,0,1
1543,1,1,1
1544,0,1,1
1545,0,0,1
1546,0,0,1
1547,1,1,0
1548,1,1,1
1549,0,0,0
1550,1,1,0
1551,1,1,0
1552,0,0,0
1553,0,1,1
1554,0,0,1
1555,0,0,1
1556,1,0,0
1557,0,0,0
1558,1,0,1
1559,1,1,1
1560,1,1,1
1561,0,0,1
1562,1,1,0
1563,0,0,0
1564,1,1,1
1565,0,0,1
1566,0,0,1
1567,1,1,1
1568,1,0,0
1569,1,0,1
1570,1,0,0
1571,0,1,1
1572,0,1,0
1573,1,1,1
1574,0,0,1
1575,0,0,0
1576,1,0,1
1577,0,0,0
1578,1,1,0
1579,1,1,1
1580,0,0,0
1581,0,0,0
1582,0,1,1
1583,0,0,0
1584,1,0,0
1585,0,1,0
1586,0,0,1
1587,1,1,1
1588,0,1,1
1589,1,1,0
1590,0,0,0
1591,0,1,1
1592,0,0,1
1593,0,0,0
1594,1,1,0
1595,1,1,0
1596,0,0,0
1597,1,1,1
1598,0,1,1
1599,0,0,1
1600,1,1,0
1601,1,1,1
1602,1,1,1
1603,0,0,1
1604,0,0,1
1605,1,1,1
1606,0,0,0
1607,0,1,0
1608,1,1,1
1609,1,1,1
1610,1,1,0
1611,0,0,1
1612,1,0,0
1613,0,1,0
1614,0,0,1
1615,0,0,1
1616,1,1,0
1617,1,1,1
1618,1,0,0
1619,1,1,0
1620,0,1,1
1621,1,0,1
1622,0,1,1
1623,1,1,1
1624,1,1,0
1625,0,0,0
1626,0,0,0
1627,1,1,1
1628,1,1,0
1629,0,1,1
1630,0,1,0
1631,0,0,1
1632,0,1,0
1633,1,1,1
1634,0,1,1
1635,0,1,1
1636,1,1,0
1637,0,1,1
1638,0,0,0
1639,0,0,1
1640,0,1,0
1641,1,1,1
1642,0,0,1
1643,1,0,0
1644,0,0,0
1645,0,0,0
1646,0,1,0
1647,0,0,1
1648,1,1,1
1649,0,0,1
1650,0,1,1
1651,1,0,0
1652,1,1,1
1653,0,1,0
1654,0,1,0
1655,1,1,0
1656,1,0,0
1657,0,0,1
1658,0,1,1
1659,1,1,0
1660,1,1,0
1661,0,1,0
1662,1,1,1
1663,0,1,1
1664,0,1,0
1665,0,0,1
1666,1,1,0
1667,0,1,1
1668,1,1,1
1669,1,1,0
1670,0,0,1
1671,1,0,1
1672,1,1,1
1673,0,0,1
1674,0,1,0
1675,1,0,1
1676,0,1,1
1677,1,0,1
1678,1,1,0
1679,1,1,1
1680,0,1,0
1681,0,0,0
1682,1,0,1
1683,0,1,1
1684,0,0,0
1685,0,1,0
1686,1,1,1
1687,1,1,0
1688,1,0,0
1689,1,0,0
1690,0,0,0
1691,1,0,0
1692,0,0,1
1693,1,1,0
1694,0,0,0
1695,0,0,0
1696,0,0,1
1697,1,1,1
1698,0,0,1
1699,1,1,0
1700,1,1,0
1701,1,1,1
1702,0,0,1
1703,1,0,0
1704,1,0,1
1705,0,1,1
1706,1,1,1
1707,1,1,1
1708,1,1,0
1709,1,0,1
1710,1,1,1
1711,0,0,1
1712,1,0,1
1713,1,0,1
1714,0,1,0
1715,1,1,0
1716,0,1,1
1717,1,1,0
1718,0,0,1
1719,0,1,1
1720,1,1,1
1721,1,0,0
1722,1,0,1
1723,1,0,1
1724,1,1,0
1725,1,0,0
1726,0,1,0
1727,0,0,1
1728,0,1,1
1729,1,1,0
1730,1,1,1
1731,0,0,1
1732,0,0,0
1733,1,0,0
1734,0,0,0
1735,0,0,1
1736,1,0,0
1737,1,1,0
1738,0,0,0
1739,1,1,1
1740,0,0,1
1741,0,0,1
1742,1,1,1
1743,1,1,1
1744,0,1,1
1745,0,1,1
1746,0,0,1
1747,0,0,1
1748,0,0,1
1749,1,0,0
1750,1,1,0
1751,1,1,1
1752,0,0,0
1753,0,0,1
1754,1,1,1
1755,1,1,0
1756,0,1,0
1757,1,1,1
1758,1,0,1
1759,0,0,1
1760,1,1,1
1761,0,0,0
1762,0,0,1
1763,1,1,0
1764,0,1,0
1765,0,0,0
1766,0,1,0
1767,1,0,0
1768,1,1,0
1769,0,0,0
1770,1,1,1
1771,0,0,1
1772,1,0,1
1773,1,0,1
1774,0,1,0
1775,0,0,0
1776,1,1,0
1777,1,1,0
1778,0,1,0
1779,1,1,1
1780,1,0,0
1781,1,1,0
1782,1,0,1
1783,0,0,0
1784,0,0,0
1785,1,1,1
1786,0,0,0
1787,0,1,0
1788,0,0,1
1789,1,0,1
1790,0,1,1
1791,0,0,0
1792,0,0,1
1793,0,1,0
1794,0,0,0
1795,0,0,0
1796,0,1,0
1797,0,1,1
1798,1,1,0
1799,1,0,1
1800,0,1,0
1801,1,1,1
1802,0,0,0
1803,0,1,0
1804,1,1,0
1805,1,0,0
1806,1,0,0
1807,1,0,1
1808,0,1,1
1809,1,0,0
1810,0,0,0
1811,1,0,1
1812,0,0,1
1813,1,1,1
1814,1,1,1
1815,1,1,1
1816,0,0,1
1817,1,1,0
1818,0,0,0
1819,0,0,0
1820,1,1,1
1821,0,1,0
1822,0,1,1
1823,1,1,1
1824,1,1,0
1825,0,1,0
1826,1,0,0
1827,0,1,0
1828,1,0,0
1829,0,1,0
1830,0,0,1
1831,1,1,0
1832,0,1,1
1833,1,1,1
1834,1,1,0
1835,0,1,0
1836,0,1,0
1837,0,1,0
1838,0,1,0
1839,1,0,0
1840,1,1,1
1841,0,0,0
1842,1,1,1
1843,1,0,1
1844,1,0,0
1845,0,1,1
1846,1,1,1
1847,0,1,1
1848,1,1,0
1849,1,1,1
1850,0,0,0
1851,1,1,0
1852,0,1,0
1853,0,1,0
1854,1,0,1
1855,0,1,0
1856,0,0,1
1857,1,0,1
1858,0,1,0
1859,0,1,1
1860,0,1,0
1861,1,0,1
1862,0,1,0
1863,0,0,0
1864,1,1,0
1865,0,1,1
1866,1,1,0
1867,0,0,1
1868,1,1,1
1869,0,1,1
1870,1,1,1
1871,1,0,1
1872,1,0,0
1873,1,0,1
1874,1,1,0
1875,0,0,0
1876,0,1,1
1877,0,1,0
1878,1,1,0
1879,0,1,1
1880,1,0,1
1881,0,1,0
1882,0,0,0
1883,1,1,0
1884,0,1,1
1885,0,0,1
1886,0,1,1
1887,0,1,1
1888,1,1,1
1889,1,1,1
1890,1,1,1
1891,1,0,0
1892,0,1,0
1893,1,1,0
1894,0,1,1
1895,0,1,0
1896,0,0,1
1897,1,0,0
1898,1,1,0
1899,1,1,0
1900,1,1,0
1901,0,1,1
1902,1,1,0
1903,0,1,0
1904,0,1,0
1905,0,0,0
1906,1,1,1
1907,0,1,0
1908,0,0,0
1909,0,0,0
1910,0,1,0
1911,0,1,0
1912,1,0,1
1913,0,0,1
1914,0,1,0
1915,1,0,0
1916,1,0,1
1917,1,0,0
1918,0,1,0
1919,1,0,1
1920,1,0,1
1921,0,1,1
1922,1,1,1
1923,1,0,1
1924,0,0,1
1925,0,0,1
1926,1,0,0
1927,1,0,1
1928,0,1,0
1929,1,1,1
1930,0,0,1
1931,1,0,0
1932,0,1,1
1933,0,1,1
1934,1,0,0
1935,1,1,1
1936,0,1,0
1937,0,0,1
1938,1,1,1
1939,0,1,1
1940,0,0,0
1941,0,0,1
1942,1,1,0
1943,1,0,1
1944,1,0,0
1945,0,1,0
1946,1,1,0
1947,0,1,1
1948,0,0,1
1949,1,1,0
1950,0,1,0
1951,1,0,0
1952,0,0,0
1953,1,1,0
1954,0,1,0
1955,1,1,0
1956,0,1,0
1957,0,0,1
1958,1,0,0
1959,0,0,0
1960,0,0,0
1961,1,1,0
1962,1,1,1
1963,1,1,0
1964,1,0,0
1965,0,1,0
1966,0,0,1
1967,1,0,1
1968,1,1,1
1969,1,1,0
1970,0,1,0
1971,0,0,0
1972,1,1,1
1973,0,1,0
1974,1,1,0
1975,0,1,1
1976,1,1,1
1977,1,0,0
1978,1,1,1
1979,0,0,1
1980,0,1,0
1981,1,1,0
1982,0,1,0
1983,0,0,0
1984,1,0,1
1985,1,1,1
1986,1,0,1
1987,0,0,1
1988,0,1,0
1989,1,0,1
1990,0,1,1
1991,1,1,1
1992,1,1,1
1993,1,1,1
1994,0,1,1
1995,1,1,1
1996,1,0,0
1997,1,1,0
1998,0,0,1
1999,0,1,0
2000,1,1,1
2001,0,0,0
2002,1,1,1
2003,1,0,1
2004,1,0,1
2005,1,1,0
2006,1,0,0
2007,1,1,1
2008,1,0,0
2009,1,1,1
2010,1,1,1
2011,1,0,0
2012,1,0,0
2013,1,1,1
2014,1,1,1
2015,0,1,0
2016,0,0,0
2017,0,1,0
2018,0,0,0
2019,1,0,0
2020,1,1,0
2021,1,1,0
2022,1,1,0
2023,1,0,0
2024,1,1,1
2025,0,1,0
2026,0,0,1
2027,1,0,1
2028,1,1,1
2029,1,1,0
2030,0,1,1
2031,0,1,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2035,1,0,0
2036,0,1,0
2037,1,1,0
2038,1,1,0
2039,0,1,1
2040,1,0,0
2041,1,0,1
2042,0,0,1
2043,1,1,0
2044,1,1,1
2045,1,0,1
2046,1,0,1
2047,0,1,0
2048,1,1,0
2049,1,1,1
2050,1,0,1
2051,0,1,1
2052,1,0,1
2053,1,0,1
2054,0,0,1
2055,0,0,0
2056,1,1,0
2057,1,1,1
2058,1,0,1
2059,1,0,1
2060,1,1,0
2061,1,1,0
2062,1,0,1
2063,0,0,1
2064,1,1,0
2065,0,1,0
2066,0,1,1
2067,0,1,0
2068,1,0,0
2069,0,1,1
2070,0,1,0
2071,1,1,1
2072,1,0,1
2073,1,1,1
2074,1,0,0
2075,1,0,1
2076,0,1,0
2077,0,0,1
2078,0,0,1
2079,1,0,0
2080,1,1,0
2081,0,1,0
2082,1,1,1
2083,1,0,0
2084,1,1,1
2085,1,1,0
2086,1,0,1
2087,1,1,1
2088,0,1,0
2089,1,0,1
2090,0,0,0
2091,0,0,1
2092,1,0,0
2093,1,0,0
2094,0,0,0
2095,0,0,1
2096,0,0,1
2097,0,1,0
2098,0,1,1
2099,0,1,0
2100,0,1,0
2101,0,1,0
2102,1,1,0
2103,0,0,1
2104,0,0,1
2105,1,1,1
2106,1,1,0
2107,0,1,1
2108,1,0,1
2109,1,1,0
2110,1,1,0
2111,0,0,0
2112,0,1,0
2113,0,1,0
2114,0,0,0
2115,1,1,0
2116,1,1,1
2117,1,0,1
2118,1,0,1
2119,0,0,0
2120,1,1,0
2121,1,1,0
2122,0,0,0
2123,0,1,0
2124,1,1,1
2125,0,1,0
2126,1,0,0
2127,0,1,1
2128,1,1,0
2129,0,0,1
2130,0,1,1
2131,0,1,0
2132,0,0,1
2133,1,0,0
2134,1,1,1
2135,1,0,1
2136,1,0,0
2137,0,1,0
2138,1,0,1
2139,1,1,1
2140,0,1,0
2141,1,1,1
2142,1,0,1
2143,0,0,1
2144,1,0,1
2145,0,0,0
2146,1,1,1
2147,0,1,0
2148,1,1,1
2149,1,1,1
2150,1,1,1
2151,1,1,1
2152,0,1,0
2153,0,1,0
2154,0,0,1
2155,1,0,1
2156,0,0,0
2157,1,0,1
2158,1,1,1
2159,0,0,1
2160,1,0,1
2161,1,0,1
2162,1,1,0
2163,1,0,1
2164,0,1,0
2165,0,1,0
2166,1,1,0
2167,0,1,0
2168,1,0,0
2169,1,0,0
2170,0,0,0
2171,1,0,1
2172,0,1,0
2173,0,0,1
2174,1,0,0
2175,0,1,1
2176,1,1,1
2177,0,1,0
2178,1,1,0
2179,1,1,0
2180,0,0,0
2181,1,0,0
2182,0,0,1
2183,1,1,1
2184,0,0,1
2185,1,1,0
2186,0,1,1
2187,1,0,1
2188,0,0,1
2189,1,1,0
2190,0,1,0
2191,0,1,0
2192,0,1,0
2193,0,1,0
2194,0,0,1
2195,0,1,0
2196,0,0,0
2197,1,0,0
2198,0,1,0
2199,0,1,1
2200,0,0,1
2201,0,1,0
2202,1,1,0
2203,0,1,0
2204,1,0,1
2205,0,0,1
2206,1,1,1
2207,1,1,1
2208,0,0,0
2209,1,0,0
2210,1,0,1
2211,1,0,0
2212,0,1,0
2213,1,0,1
2214,0,0,1
2215,1,1,1
2216,1,0,1
2217,0,1,0
2218,1,1,0
2219,0,1,1
2220,1,0,1
2221,1,0,1
2222,1,0,1
2223,0,0,0
2224,0,1,0
2225,1,0,1
2226,1,1,1
2227,0,1,1
2228,0,0,0
2229,1,0,1
2230,1,0,1
2231,1,1,1
2232,0,1,0
2233,1,1,1
2234,1,0,1
2235,0,1,0
2236,1,0,1
2237,0,1,0
2238,1,1,0
2239,1,0,1
2240,0,0,1
2241,1,0,1
2242,1,1,1
2243,0,0,1
2244,0,0,1
2245,0,0,1
2246,1,1,1
2247,1,1,0
2248,0,0,0
2249,0,1,0
2250,1,0,1
2251,1,1,0
2252,1,0,1
2253,1,0,1
2254,0,1,1
2255,1,1,1
2256,0,1,0
2257,1,1,0
2258,0,0,1
2259,0,0,1
2260,1,1,0
2261,1,0,1
2262,1,1,1
2263,1,1,0
2264,1,0,1
2265,1,0,0
2266,0,1,0
2267,1,1,1
2268,0,0,1
2269,0,0,1
2270,1,1,1
2271,0,1,0
2272,0,1,1
2273,1,1,0
2274,0,0,1
2275,1,1,1
2276,0,1,0
2277,0,0,1
2278,1,1,1
2279,1,1,0
2280,1,1,1
2281,0,0,1
2282,1,1,1
2283,1,0,1
2284,0,1,0
2285,0,0,0
2286,0,1,1
2287,0,1,0
2288,0,0,1
2289,1,1,1
2290,0,0,1
2291,1,1,1
2292,1,0,1
2293,1,0,1
2294,0,1,0
2295,1,0,0
2296,0,1,1
2297,1,1,1
2298,1,0,1
2299,1,0,1
2300,1,0,1
2301,1,1,1
2302,0,1,0
2303,1,0,1
2304,0,1,1
2305,1,0,1
2306,1,0,1
2307,0,0,1
2308,0,0,1
2309,1,0,1
