,sc_1d_fwd_rel_d,mom_1d_fwd_rel_d,value_1d_fwd_rel_d
2310,1,0,1
2311,0,1,0
2312,1,0,1
2313,1,0,1
2314,0,0,1
2315,0,1,0
2316,1,0,1
2317,1,1,1
2318,0,0,0
2319,1,0,1
2320,1,0,1
2321,1,1,1
2322,1,1,1
2323,0,0,1
2324,0,0,1
2325,0,0,0
2326,0,1,0
2327,0,1,1
2328,1,0,1
2329,1,0,1
2330,1,0,0
2331,1,1,1
2332,1,1,1
2333,1,0,1
2334,1,0,1
2335,1,0,0
2336,1,0,1
2337,1,0,0
2338,1,1,0
2339,1,1,0
2340,1,0,1
2341,1,0,0
2342,0,1,0
2343,0,1,0
2344,1,0,1
2345,0,1,1
2346,0,1,0
2347,0,1,1
2348,0,0,0
2349,1,0,1
2350,1,0,0
2351,0,0,1
2352,1,0,1
2353,1,0,1
2354,0,0,1
2355,0,1,0
2356,1,0,1
2357,0,0,0
2358,0,1,0
2359,0,0,1
2360,0,0,0
2361,0,0,0
2362,1,0,1
2363,0,1,0
2364,1,1,0
2365,0,0,0
2366,0,0,0
2367,0,0,1
2368,1,1,0
2369,0,1,0
2370,1,1,1
2371,0,0,1
2372,1,1,0
2373,0,1,0
2374,0,0,1
2375,0,1,1
2376,1,1,1
2377,0,1,0
2378,1,1,1
2379,1,0,1
2380,0,0,0
2381,0,0,1
2382,0,1,0
2383,1,0,1
2384,1,0,0
2385,0,0,0
2386,0,1,1
2387,0,1,0
2388,1,0,0
2389,1,1,1
2390,1,1,0
2391,0,0,0
2392,1,0,1
2393,1,0,1
2394,1,1,0
2395,0,1,1
2396,0,1,1
2397,1,0,1
2398,1,1,1
2399,1,1,1
2400,1,1,1
2401,1,0,0
2402,1,1,0
2403,1,1,1
2404,1,1,0
2405,1,1,0
2406,0,0,1
2407,0,1,0
2408,1,0,0
2409,0,0,1
2410,0,1,0
2411,1,1,1
2412,0,1,1
2413,0,0,1
2414,1,0,1
2415,1,1,1
2416,0,0,1
2417,0,0,0
2418,1,1,1
2419,1,0,1
2420,0,0,1
2421,1,1,1
2422,0,0,1
2423,1,1,0
2424,1,0,0
2425,0,1,0
2426,0,1,0
2427,1,0,0
2428,0,0,0
2429,0,0,0
2430,0,1,1
2431,0,1,1
2432,0,1,0
2433,0,0,0
2434,1,1,0
2435,0,1,1
2436,1,1,0
2437,1,0,0
2438,1,1,1
2439,1,1,0
2440,0,1,1
2441,1,1,1
2442,1,1,1
2443,0,0,1
2444,1,0,1
2445,1,0,0
2446,0,0,0
2447,1,1,1
2448,0,1,0
2449,1,1,1
2450,1,1,0
2451,1,1,0
2452,0,1,0
2453,1,1,1
2454,1,0,1
2455,1,0,0
2456,1,1,1
2457,0,1,0
2458,0,1,0
2459,0,0,0
2460,1,1,1
2461,1,0,0
2462,0,0,0
2463,0,0,0
2464,1,1,1
2465,1,0,1
2466,0,1,1
2467,0,1,0
2468,0,1,0
2469,0,1,1
2470,1,1,1
2471,0,0,1
2472,1,0,1
2473,1,1,1
2474,1,0,0
2475,1,0,0
2476,0,1,0
2477,0,0,0
2478,1,0,1
2479,1,1,0
2480,1,1,1
2481,1,1,0
2482,1,0,1
2483,0,0,0
2484,1,1,1
2485,1,1,0
2486,1,1,1
2487,1,0,1
2488,1,1,0
2489,1,0,0
2490,0,0,1
2491,1,0,0
2492,0,0,0
2493,1,1,0
2494,0,0,0
2495,0,0,1
2496,0,1,0
2497,0,0,0
2498,1,1,0
2499,1,0,1
2500,1,1,1
2501,1,1,1
2502,0,0,0
2503,1,0,1
2504,0,0,0
2505,0,0,1
2506,0,0,0
2507,0,1,1
2508,0,1,0
2509,0,1,1
2510,1,1,1
2511,1,1,1
2512,0,0,0
2513,0,0,0
2514,1,1,1
2515,1,1,1
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,1,1,1
2520,1,1,1
2521,1,1,1
2522,1,1,1
2523,1,1,1
2524,0,1,0
2525,0,0,1
2526,0,0,0
2527,0,1,0
2528,0,0,0
2529,1,1,0
2530,1,0,0
2531,1,1,1
2532,0,0,0
2533,0,0,0
2534,0,0,0
2535,0,1,1
2536,0,0,0
2537,0,0,0
2538,1,1,1
2539,1,1,1
2540,1,1,1
2541,0,0,1
2542,1,1,1
2543,0,1,0
2544,0,0,0
2545,0,0,0
2546,0,1,0
2547,1,1,0
2548,0,1,0
2549,1,1,1
2550,1,1,0
2551,1,1,1
2552,0,0,0
2553,0,1,0
2554,1,0,1
2555,1,1,1
2556,0,0,1
2557,0,0,1
2558,1,1,1
2559,0,1,1
2560,0,1,0
2561,1,1,0
2562,0,0,0
2563,0,0,0
2564,1,1,1
2565,0,1,1
2566,1,0,0
2567,1,1,1
2568,1,1,1
2569,0,0,0
2570,1,1,0
2571,0,0,0
2572,1,0,0
2573,1,0,1
2574,1,1,0
2575,1,1,1
2576,0,0,1
2577,0,0,0
2578,1,1,1
2579,1,1,1
2580,1,1,1
2581,0,1,0
2582,0,1,1
2583,0,0,1
2584,0,1,1
2585,1,1,1
2586,0,1,0
2587,1,0,0
2588,0,1,0
2589,1,1,0
2590,1,1,1
2591,0,0,0
2592,0,0,0
2593,0,1,1
2594,1,1,1
2595,1,0,0
2596,1,1,1
2597,1,1,1
2598,1,0,0
2599,1,0,0
2600,0,1,0
2601,1,1,1
2602,0,0,0
2603,0,1,1
2604,1,1,1
2605,1,0,1
2606,0,0,1
2607,1,1,1
2608,1,1,0
2609,0,1,1
2610,1,0,1
2611,0,0,0
2612,0,1,1
2613,0,1,0
2614,1,1,1
2615,1,1,1
2616,0,0,1
2617,1,1,1
2618,0,0,1
2619,1,1,0
2620,0,1,0
2621,1,1,0
2622,1,0,0
2623,1,0,0
2624,1,0,0
2625,1,1,1
2626,0,0,0
2627,1,1,0
2628,1,1,0
2629,0,1,0
2630,1,1,0
2631,0,0,1
2632,1,1,1
2633,1,1,1
2634,1,1,1
2635,1,1,1
2636,1,0,1
2637,1,1,0
2638,1,1,0
2639,1,0,0
2640,0,1,0
2641,1,0,1
2642,0,0,1
2643,1,1,1
2644,1,1,0
2645,1,1,1
2646,0,0,1
2647,0,0,1
2648,1,0,1
2649,0,0,0
2650,0,0,0
2651,1,1,0
2652,1,1,1
2653,1,1,0
2654,1,1,1
2655,1,0,1
2656,0,0,1
2657,1,0,1
2658,1,0,1
2659,0,0,1
2660,1,1,0
2661,0,0,1
2662,0,0,1
2663,1,0,1
2664,0,0,1
2665,1,0,1
2666,0,0,1
2667,0,1,1
2668,1,1,0
2669,1,0,1
2670,0,0,1
2671,1,1,0
2672,1,0,1
2673,0,0,1
2674,0,1,0
2675,0,0,1
2676,0,0,1
2677,1,1,0
2678,1,0,1
2679,1,1,1
2680,1,1,1
2681,0,0,0
2682,0,0,0
2683,1,0,1
2684,0,1,1
2685,1,1,1
2686,0,1,0
2687,1,0,1
2688,1,1,1
2689,0,1,0
2690,1,1,0
2691,1,1,1
2692,1,0,1
2693,0,1,1
2694,1,0,1
2695,1,0,1
2696,0,0,0
2697,0,0,0
2698,0,0,0
2699,1,1,0
2700,1,1,0
2701,0,0,1
2702,0,0,0
2703,1,1,1
2704,1,1,1
2705,1,1,0
2706,0,0,1
2707,1,1,1
2708,0,0,1
2709,0,1,0
2710,0,0,1
2711,1,0,1
2712,1,1,1
2713,1,1,1
2714,0,0,1
2715,1,0,1
2716,1,0,0
2717,0,1,0
2718,1,1,1
2719,0,1,1
2720,1,1,1
2721,1,0,0
2722,1,1,0
2723,1,1,1
2724,1,1,1
2725,0,1,1
2726,1,1,0
2727,1,0,1
2728,1,0,1
2729,0,0,1
2730,0,1,0
2731,0,1,1
2732,0,1,1
2733,1,1,0
2734,1,1,0
2735,1,1,0
2736,0,1,0
2737,0,0,0
2738,1,1,0
2739,1,1,0
2740,1,1,0
2741,1,0,0
2742,0,1,0
2743,1,0,0
2744,1,1,1
2745,0,1,1
2746,0,0,0
2747,0,0,1
2748,1,1,1
2749,1,1,1
2750,1,1,1
2751,1,1,1
2752,0,1,0
2753,1,1,0
2754,0,1,1
2755,0,0,1
2756,0,0,0
2757,1,1,1
2758,0,1,0
2759,1,1,0
2760,0,0,0
2761,0,0,0
2762,1,1,0
2763,1,1,1
2764,1,0,1
2765,1,0,1
2766,0,1,0
2767,1,1,0
2768,0,0,1
2769,0,0,0
2770,1,1,1
2771,0,1,0
2772,0,1,1
2773,0,0,1
2774,0,0,1
2775,1,1,0
2776,0,0,0
2777,1,0,1
2778,0,1,0
2779,1,1,1
2780,1,1,1
2781,0,1,1
2782,1,1,1
2783,1,0,0
2784,0,1,0
2785,1,1,0
2786,0,0,1
2787,0,1,0
2788,1,0,1
2789,1,1,0
2790,1,1,0
2791,1,0,0
2792,1,1,0
2793,0,0,0
2794,0,0,0
2795,1,1,0
2796,0,0,1
2797,1,1,0
2798,0,1,0
2799,1,1,0
2800,0,0,1
2801,0,0,0
2802,1,0,1
2803,0,0,0
2804,0,0,1
2805,0,0,0
2806,1,1,0
2807,1,0,0
2808,0,1,0
2809,0,1,0
2810,1,1,0
2811,0,0,0
2812,0,1,0
2813,0,0,0
2814,1,0,1
2815,0,1,0
2816,1,0,1
2817,1,1,0
2818,1,0,1
2819,0,0,1
2820,0,0,0
2821,0,0,0
2822,0,0,0
2823,0,1,0
2824,1,1,0
2825,1,0,1
2826,0,0,1
2827,1,1,0
2828,1,0,1
2829,1,1,0
2830,0,0,1
2831,0,1,0
2832,0,1,0
2833,1,1,0
2834,1,0,1
2835,0,1,0
2836,0,0,0
2837,1,1,0
2838,1,1,1
2839,1,1,0
2840,0,0,1
2841,0,1,0
2842,0,1,0
2843,0,1,0
2844,0,1,0
2845,1,1,0
2846,1,0,1
2847,0,0,1
2848,1,0,1
2849,0,1,0
2850,1,0,1
2851,0,1,0
2852,0,1,0
2853,1,0,1
2854,0,0,1
2855,1,0,1
2856,0,1,0
2857,1,0,1
2858,1,1,1
2859,1,0,1
2860,1,1,0
2861,1,0,0
2862,0,1,0
2863,1,0,1
2864,0,1,1
2865,0,0,1
2866,1,1,1
2867,1,0,1
2868,0,1,1
2869,1,0,1
2870,1,0,1
2871,0,1,0
2872,0,1,0
2873,0,1,0
2874,1,0,0
2875,1,0,1
2876,1,1,1
2877,0,0,1
2878,1,0,0
2879,0,1,0
2880,0,0,1
2881,1,0,1
2882,0,1,0
2883,1,0,0
2884,1,1,0
2885,1,1,0
2886,1,0,1
2887,0,1,1
2888,0,1,0
2889,0,1,0
2890,0,0,1
2891,1,0,1
2892,0,1,1
2893,1,0,1
2894,0,1,0
2895,1,0,1
2896,1,0,1
2897,0,1,1
2898,0,0,1
2899,0,1,0
2900,1,0,1
2901,1,1,0
2902,0,1,0
2903,0,1,0
2904,1,1,1
2905,1,0,0
2906,0,1,0
2907,1,0,1
2908,1,1,1
2909,0,0,1
2910,0,1,0
2911,1,1,0
2912,0,1,0
2913,0,0,1
2914,0,0,0
2915,1,0,1
2916,0,1,1
2917,1,1,1
2918,1,0,1
2919,1,0,1
2920,1,0,1
2921,1,0,1
2922,1,0,0
2923,0,1,0
2924,0,1,0
2925,1,0,1
2926,1,0,1
2927,0,0,1
2928,0,1,1
2929,1,0,0
2930,0,1,0
2931,1,1,0
2932,1,0,1
2933,0,1,0
2934,0,1,1
2935,1,0,1
2936,1,1,0
2937,1,0,1
2938,0,0,1
2939,0,1,0
2940,1,0,1
2941,0,1,0
2942,0,1,0
2943,1,0,0
2944,0,1,1
2945,0,0,1
2946,1,0,1
2947,0,1,1
2948,0,0,0
2949,0,1,0
2950,1,1,0
2951,0,1,0
2952,0,1,1
2953,0,1,0
2954,0,1,0
2955,0,0,1
2956,0,1,0
2957,1,1,0
2958,0,1,0
2959,1,0,1
2960,1,0,1
2961,1,0,1
2962,0,1,0
2963,1,0,1
2964,0,1,0
2965,1,0,1
2966,0,0,1
2967,1,1,0
2968,0,1,0
2969,1,1,1
2970,0,1,0
2971,1,0,1
2972,1,0,0
2973,0,1,0
2974,0,0,0
2975,0,1,1
2976,0,0,0
2977,1,1,0
2978,0,1,0
2979,0,1,0
2980,0,1,0
2981,0,1,0
2982,0,1,0
2983,1,0,1
2984,1,0,1
2985,0,1,0
2986,1,0,1
2987,0,0,0
2988,0,1,0
2989,1,0,1
2990,1,1,0
2991,0,1,1
2992,1,0,1
2993,1,1,0
2994,1,1,1
2995,1,1,0
2996,0,1,0
2997,0,0,1
2998,1,1,0
2999,0,0,0
3000,0,1,0
3001,1,0,0
3002,1,0,0
3003,1,0,1
3004,1,1,1
3005,1,1,0
3006,0,1,1
3007,1,1,0
3008,0,1,0
3009,0,0,1
3010,0,1,0
3011,1,1,0
3012,0,1,1
3013,1,0,0
3014,1,1,1
3015,1,0,1
3016,1,0,1
3017,0,1,0
3018,1,0,0
3019,0,0,0
3020,0,1,0
3021,1,0,1
3022,1,0,1
3023,0,0,0
3024,1,1,1
3025,0,1,0
3026,1,0,1
3027,0,0,1
3028,1,1,1
3029,1,0,0
3030,0,1,0
3031,1,0,1
3032,1,0,1
3033,0,1,0
3034,1,1,0
3035,1,1,0
3036,0,1,1
3037,1,0,1
3038,1,0,0
3039,1,0,1
3040,1,1,0
3041,1,0,1
3042,1,1,0
3043,0,1,0
3044,0,1,0
3045,0,1,0
3046,0,0,1
3047,1,1,0
3048,0,0,1
3049,0,1,0
3050,0,0,1
3051,0,0,1
3052,0,0,0
3053,0,0,0
3054,0,0,0
3055,0,1,0
3056,1,0,1
3057,0,1,1
3058,1,0,1
3059,0,1,0
3060,0,0,1
3061,0,0,1
3062,1,1,1
3063,1,0,1
3064,1,0,1
3065,1,0,1
3066,0,0,1
3067,1,0,1
3068,0,0,1
3069,0,1,0
3070,0,1,0
3071,1,1,0
3072,1,0,1
3073,1,1,0
3074,0,0,1
3075,1,0,1
3076,0,1,0
3077,1,1,0
3078,0,1,0
3079,1,1,0
3080,1,1,0
3081,1,0,1
3082,0,1,0
3083,0,0,1
3084,1,1,0
3085,1,0,1
3086,0,0,1
3087,1,0,1
3088,1,1,0
3089,0,0,1
3090,1,0,1
3091,0,0,0
3092,1,0,0
3093,0,1,0
3094,0,1,0
3095,0,1,1
3096,0,1,0
3097,1,1,0
3098,0,0,1
3099,0,1,0
3100,0,1,1
3101,1,0,1
3102,0,1,0
3103,1,1,1
3104,1,0,1
3105,0,1,0
3106,0,0,1
3107,0,1,1
3108,0,0,1
3109,0,0,1
3110,1,1,0
3111,1,0,1
3112,0,1,0
3113,0,1,1
3114,0,0,1
3115,1,0,1
3116,0,0,1
3117,0,1,1
3118,0,0,1
3119,1,1,0
3120,1,1,1
3121,1,0,1
3122,0,1,0
3123,1,1,1
3124,0,0,1
3125,0,1,1
3126,1,0,0
3127,0,0,1
3128,0,1,0
3129,0,1,1
3130,1,1,0
3131,0,1,0
3132,0,1,0
3133,0,0,0
3134,0,0,0
3135,1,1,0
3136,1,0,0
3137,1,1,0
3138,1,1,1
3139,0,0,1
3140,1,0,0
3141,1,1,0
3142,1,0,1
3143,1,0,1
3144,0,0,0
3145,1,1,1
3146,1,0,1
3147,0,0,1
3148,0,0,1
3149,0,0,1
3150,1,0,1
3151,1,0,1
3152,0,0,1
3153,0,0,1
3154,1,0,1
3155,1,0,0
3156,1,0,1
3157,1,0,1
3158,0,0,1
3159,1,0,0
3160,0,1,0
3161,0,0,1
3162,1,1,0
3163,1,1,0
3164,1,0,1
3165,1,0,1
3166,0,1,1
3167,1,0,1
3168,0,0,1
3169,1,1,0
3170,1,1,1
3171,0,0,1
3172,0,0,0
3173,1,0,1
3174,1,0,1
3175,0,0,1
3176,1,1,1
3177,0,0,0
3178,1,0,1
3179,0,1,0
3180,1,0,1
3181,1,0,0
3182,1,0,0
3183,0,1,0
3184,0,1,1
3185,1,0,0
3186,0,0,1
3187,0,0,1
3188,0,1,1
3189,1,0,1
3190,0,0,0
3191,1,0,0
3192,0,0,1
3193,1,1,1
3194,1,1,0
3195,1,0,1
3196,1,1,0
3197,1,0,1
3198,0,1,0
3199,0,1,0
3200,1,0,1
3201,0,1,0
3202,0,1,1
3203,0,0,1
3204,1,0,1
3205,1,1,1
3206,0,1,0
3207,1,0,1
3208,1,0,1
3209,1,0,1
3210,1,1,1
3211,0,0,1
3212,1,1,1
3213,1,0,1
3214,1,0,1
3215,1,0,1
3216,1,1,1
3217,0,1,1
3218,1,1,1
3219,0,1,0
3220,0,1,0
3221,1,1,0
3222,0,1,1
3223,1,1,1
3224,0,1,0
3225,0,1,0
3226,0,1,0
3227,0,1,0
3228,1,1,1
3229,1,1,1
3230,1,1,1
3231,0,0,1
3232,1,0,1
3233,0,1,0
3234,0,1,0
3235,0,1,0
3236,1,0,1
3237,0,1,0
3238,1,0,0
3239,1,1,0
3240,0,0,0
3241,1,0,1
3242,1,0,1
3243,1,1,0
3244,0,1,1
3245,1,0,1
3246,1,0,0
3247,0,1,0
3248,1,1,1
3249,1,0,0
3250,1,0,1
3251,1,0,1
3252,0,0,1
3253,1,1,0
3254,1,1,1
3255,0,1,0
3256,1,0,1
3257,0,0,0
3258,1,0,1
3259,1,0,1
3260,1,0,0
3261,0,1,0
3262,0,1,1
3263,1,1,1
3264,1,1,0
3265,1,0,1
3266,0,0,1
3267,1,0,1
3268,1,0,0
3269,1,0,1
3270,0,0,1
3271,1,0,0
3272,1,1,1
3273,0,1,1
3274,1,0,1
3275,0,1,1
3276,0,0,1
3277,1,1,1
3278,0,1,0
3279,0,0,0
3280,1,1,1
3281,1,0,1
3282,0,0,0
3283,1,1,0
3284,0,1,0
3285,1,0,1
3286,0,1,0
3287,1,0,1
3288,0,0,1
3289,1,1,0
3290,0,1,0
3291,1,1,0
3292,1,0,1
3293,0,1,1
3294,1,1,1
3295,1,1,1
3296,0,1,1
3297,0,1,0
3298,1,0,1
3299,0,0,0
3300,1,1,0
3301,1,0,1
3302,0,1,1
3303,1,0,1
3304,1,0,1
3305,0,1,1
3306,1,1,0
3307,0,1,0
3308,0,1,1
3309,1,0,0
3310,1,0,1
3311,1,0,1
3312,0,1,0
3313,1,0,1
3314,0,1,0
3315,0,1,1
3316,1,0,1
3317,1,1,1
3318,1,0,1
3319,0,0,1
3320,1,0,1
3321,0,0,0
3322,0,0,1
3323,0,1,0
3324,1,1,1
3325,0,1,0
3326,1,0,0
3327,0,0,0
3328,1,1,0
3329,0,1,0
3330,0,0,1
3331,1,1,1
3332,0,1,1
3333,1,0,1
3334,1,0,1
3335,1,0,1
3336,1,1,0
3337,1,0,0
3338,1,0,1
3339,0,1,0
3340,0,1,0
3341,1,1,1
3342,0,1,1
3343,1,0,1
3344,0,1,0
3345,1,1,0
3346,1,1,1
3347,1,0,0
3348,1,0,1
3349,1,0,1
3350,1,1,0
3351,0,1,1
3352,1,0,0
3353,1,1,1
3354,0,0,1
3355,0,0,0
3356,0,1,1
3357,0,0,0
3358,0,0,1
3359,0,0,1
3360,1,1,1
3361,1,1,0
3362,1,1,1
3363,0,1,1
3364,0,1,1
3365,1,1,1
3366,1,0,0
3367,0,0,0
3368,0,1,1
3369,1,1,0
3370,1,0,0
3371,0,0,0
3372,0,1,0
3373,0,1,0
3374,0,0,1
3375,0,0,1
3376,0,1,1
3377,1,0,1
3378,0,1,0
3379,0,0,0
3380,0,0,1
3381,1,0,1
3382,1,0,1
3383,1,1,1
3384,1,1,1
3385,0,1,0
3386,0,1,0
3387,0,0,1
3388,0,0,1
3389,1,1,1
3390,1,0,1
3391,0,1,0
3392,1,1,1
3393,1,0,0
3394,1,1,1
3395,1,0,0
3396,0,1,1
3397,0,0,0
3398,0,1,1
3399,1,1,0
3400,0,0,1
3401,0,1,1
3402,0,1,1
3403,0,0,0
3404,1,1,1
3405,1,1,1
3406,1,0,1
3407,1,1,1
3408,0,1,0
3409,0,1,1
3410,1,1,0
3411,1,1,0
3412,1,0,1
3413,0,1,1
3414,0,0,1
3415,0,0,1
3416,0,1,1
3417,0,1,1
